select 'pf part+cluster', partid, clusterdid,CURRENT_TIMESTAMP() t from `ml_dataset.bigdata_for_ev`
where  num_col1=12091139 and partid = 10 and clusterdid=9700146; -- at [2:1]
+-----------------+--------+------------+---------------------+
|       f0_       | partid | clusterdid |          t          |
+-----------------+--------+------------+---------------------+
| pf part+cluster |     10 |    9700146 | 2023-12-17 00:55:08 |
+-----------------+--------+------------+---------------------+
+---------------------------------------------------------------------------------------------------------------+-----------------+-------------------+-----------------------+-----------------+---------------------+---------------------+-----------+-----------+
|                                                     query                                                     | processed_bytes |   processed_MB    |      Charges_yen      |       f0_       |     start_time      |      end_time       | cache_hit | billed_MB |
+---------------------------------------------------------------------------------------------------------------+-----------------+-------------------+-----------------------+-----------------+---------------------+---------------------+-----------+-----------+
| select 'pf part+cluster', partid, clusterdid,CURRENT_TIMESTAMP() t from `ml_dataset.bigdata_for_ev`           |        10148424 | 9.678291320800781 |  0.009451456367969513 | 0-0 0 0:0:0.165 | 2023-12-17 00:55:08 | 2023-12-17 00:55:08 |     false |      10.0 |
| where  num_col1=12091139 and partid = 10 and clusterdid=9700146                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |        10148424 | 9.678291320800781 |  0.009451456367969513 | 0-0 0 0:0:0.487 | 2023-12-17 00:55:08 | 2023-12-17 00:55:09 |      NULL |      10.0 |
| select 'pf part+cluster', partid, clusterdid,CURRENT_TIMESTAMP() t from `ml_dataset.bigdata_for_ev`           |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 and partid = 10 and clusterdid=9700146 ;                                             |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| return;                                                                                                       |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| --Basic                                                                                                       |                 |                   |                       |                 |                     |                     |           |           |
| ------------------------                                                                                      |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf fullscan', partid, clusterdid, num_col1, CURRENT_TIMESTAMP() t  from `ml_dataset.bigdata_for_ev`   |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 ;                                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf part', partid, clusterdid,CURRENT_TIMESTAMP() t  from `ml_dataset.bigdata_for_ev`                  |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 and partid = 10 ;                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf part+cluster', partid, clusterdid,CURRENT_TIMESTAMP() t from `ml_dataset.bigdata_for_ev`           |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 and partid = 10 and clusterdid=9700146 ;                                             |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| ------------------------                                                                                      |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf3', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                             |                 |                   |                       |                 |                     |                     |           |           |
| where seqid=1000000 and  partid = 10;                                                                         |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf4', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                             |                 |                   |                       |                 |                     |                     |           |           |
| where seqid=1000000 ;                                                                                         |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf5', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |                 |                   |                       |                 |                     |                     |           |           |
| where num_col1=100000000 ;                                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf6', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |                 |                   |                       |                 |                     |                     |           |           |
| where num_col1=50000000 ;                                                                                     |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
